Temp,Pressure,RF_Power,Gas_Flow,Etch_Time,Tool_ID,target_cd
122.4835708,0.346308877,277.9871087,48.89180538,53.24821725,1,44.23341844
119.3086785,0.395470832,268.4926737,42.24407142,58.55481329,3,46.07598431
123.2384427,0.230071621,251.1926074,40.90900558,52.07580079,3,43.9237777
127.6151493,0.328148462,237.0612644,44.98312771,56.9203847,3,45.66321419
118.8292331,0.267467872,263.9644663,44.14907689,41.06385333,1,43.38625207
118.8293152,0.275643731,257.8697077,42.73385975,62.13293707,1,42.01369737
127.8960641,0.270380304,267.9038644,48.48193724,60.01205475,3,51.38422514
123.8371736,0.256800462,262.703436,49.77652604,51.82911369,2,45.94205517
117.6526281,0.302426081,270.9910543,45.44203443,66.59245668,3,43.38054232
122.7128002,0.258452494,239.2952958,52.38765041,69.37570138,1,41.88395943
117.6829115,0.313522841,276.3478813,39.29155443,43.92440136,1,45.87009593
117.6713512,0.297488095,253.9519921,44.0317027,52.37275221,3,47.42032624
121.2098114,0.288052598,291.5052175,41.4158884,52.3085765,3,44.8106041
110.4335988,0.254621817,236.2162436,35.66731691,50.60096899,3,43.09297023
111.3754108,0.271161433,284.7192761,44.58659657,68.29474842,1,44.16549215
117.1885624,0.337769561,253.9582157,44.39126246,58.06173861,1,46.6941379
114.9358444,0.325045859,236.9716399,52.56724872,57.35485159,3,43.65243994
121.5712367,0.251122238,240.3222833,48.15405842,39.96137636,2,37.72924366
115.4598796,0.304966615,243.5930538,39.87906588,66.3541803,3,44.08924188
112.9384815,0.337569356,258.4833189,54.27046283,47.60741605,1,43.84892793
127.3282438,0.216529736,260.4567098,51.10516848,60.5993263,1,46.55068459
118.8711185,0.32716801,238.5259999,47.91048852,62.77376938,3,50.50735664
120.337641,0.266868812,249.5129082,43.86757951,73.60658596,3,45.32353672
112.8762591,0.328529933,292.8454072,40.20280382,46.91179601,3,45.52684136
117.2780864,0.261837042,284.5508634,43.13896612,29.80487844,1,44.9738613
120.5546129,0.209755895,258.7264734,50.4437431,61.83849545,1,45.576855
114.2450321,0.218622878,250.7600696,54.42293153,78.00511182,3,46.03061287
121.8784901,0.302404247,252.4006265,52.71621764,72.38946353,2,46.66291991
116.9968066,0.312986125,262.2703595,42.55575289,62.09659415,3,48.60328044
118.5415313,0.254784169,229.5441487,39.40191283,55.08363814,1,42.77266414
116.9914669,0.331929623,244.8524693,45.70443123,68.07122597,1,43.4589368
129.2613909,0.216923997,216.6283185,36.15780317,50.264538,3,42.48898933
119.9325139,0.29669601,257.9844625,46.61583857,64.76357769,3,46.56453401
114.7114454,0.23944919,262.9439188,44.26198707,65.05470159,3,42.18033294
124.1127246,0.267408195,240.3362708,42.66981749,70.60209907,1,44.22425059
113.8957818,0.302369934,281.4797353,37.02648466,87.59660039,1,44.85669267
121.044318,0.256979332,225.4846867,47.56800053,63.92415967,3,46.60908424
110.2016494,0.280772223,220.7125024,42.3364958,54.91036374,2,47.00737266
113.3590698,0.35031464,254.4890364,39.15041582,59.74425688,3,41.54583268
120.9843062,0.271155407,270.9419661,30.63868893,42.30924095,1,44.90325694
123.6923329,0.341784606,283.6785538,44.86242547,53.05286869,1,44.19105646
120.8568414,0.243514657,240.8223147,53.86125798,55.90717562,3,42.63996314
119.4217586,0.326490209,271.5736167,53.30629607,54.75911602,3,43.97943463
118.4944815,0.372078431,249.2298306,42.71451872,61.52354872,3,44.60725083
112.60739,0.176417775,246.547454,41.9889397,51.77580068,1,50.56804276
116.400779,0.260155237,267.6731987,47.34387128,71.21030667,1,43.81597837
117.6968061,0.328853606,263.0464576,40.0080728,60.00207065,3,43.40383906
125.2856111,0.289847731,218.4721569,46.5089595,59.90699679,2,43.53419725
121.7180914,0.318557294,279.530807,48.83040139,56.72105283,3,47.46825652
111.1847992,0.269800741,277.6018271,51.13466612,61.55190684,1,50.37413247
121.6204198,0.304329489,237.488746,44.49922962,68.25098265,1,40.45635968
118.0745886,0.292216138,257.9160707,43.98163125,51.32869784,3,40.53071023
116.61539,0.358389103,259.8806037,40.61008707,53.41883511,3,48.45338165
123.0583814,0.312721042,255.2134753,40.86559823,56.96273971,3,44.99547483
125.1549976,0.316880133,238.9938969,43.86760554,46.54129077,1,44.99835111
124.6564006,0.279406152,236.5675326,46.83682753,51.8074214,1,45.21248608
115.8039124,0.275619689,249.4889186,49.56792313,55.23779126,3,39.17295774
118.4539381,0.278372091,273.4545804,40.98410525,68.74389181,2,45.21114004
121.6563172,0.319722607,260.8720031,52.46344284,62.62561329,3,44.45349282
124.8777256,0.278950776,242.5877134,43.64438199,61.93589911,1,46.45285957
117.6041288,0.314488743,265.4339742,44.89316353,68.50897962,1,43.28966136
119.0717051,0.40377004,193.0291476,41.2639416,58.62628212,3,44.83851392
114.4683251,0.343556235,272.975314,32.8787987,63.9046485,3,43.05576389
114.0189669,0.283698823,215.2057244,49.42022698,58.96778247,3,44.9814354
124.0626291,0.360060696,242.7511812,48.68421949,62.65362349,1,41.69483705
126.7812001,0.279596231,227.6066021,43.59336221,54.17241342,1,44.50539153
119.6399494,0.198093773,224.1063705,45.33495359,35.61182842,3,44.76330228
125.0176645,0.249595684,273.2165357,47.57969609,58.65720838,2,46.32067411
121.8081801,0.206460404,240.645976,37.18727072,74.22748136,3,46.94216635
116.7744012,0.282424326,256.9300776,42.35473661,69.26215402,1,45.22348162
121.806978,0.300920919,249.0615884,48.9713234,69.65397485,1,43.80714549
127.6901828,0.383821866,259.5408165,38.72855288,72.36130722,3,43.80533183
119.8208698,0.316346369,251.5364378,46.46778966,60.88657591,3,44.6029755
127.8232183,0.289044974,224.3401555,38.21709098,61.97315707,3,46.53144767
106.9012745,0.341470279,269.9253364,47.33214991,53.82348105,1,49.50855319
124.1095125,0.189443235,240.1248683,44.82179259,56.83927144,1,44.59412787
120.4352353,0.311780728,218.868362,36.92434092,66.1577115,3,48.70350997
118.5049632,0.33854326,241.4376968,50.82369677,72.03884437,2,47.54675763
120.4588039,0.226070688,280.0151958,41.32704212,58.60553724,3,45.79529726
110.0621554,0.357187702,267.0044348,40.94873781,55.49810735,1,48.26871235
118.9016406,0.31692482,243.0269573,46.00284599,60.00527959,1,46.9447426
121.7855629,0.279235604,243.0148459,50.74318675,66.01206749,3,45.91867826
127.3894702,0.331639093,243.567299,39.92089091,45.56145184,3,42.92668899
117.4086489,0.413534643,291.5349597,45.30839925,37.03819047,3,46.3299513
115.957532,0.309093313,257.638709,47.1440825,54.49463151,1,47.00709272
117.4912148,0.312411029,258.6008329,48.46552804,47.79287574,1,44.05864441
124.5770106,0.277031955,270.6056691,45.88220778,54.91859802,3,42.30491712
121.6437555,0.257507782,254.7757832,43.1648608,58.52219681,2,45.81300952
117.351199,0.341516791,244.8191571,40.8620489,55.46751591,3,41.44882101
122.5663372,0.257195809,246.073003,45.43071942,74.52467534,1,45.01653879
120.4853877,0.303578312,248.5679748,39.63930494,63.26744765,1,45.65689704
124.843225,0.276117128,249.2555553,30.39324758,63.0047436,3,44.84510899
116.4897345,0.323948991,264.5525909,47.18279902,66.22207144,3,44.81989452
118.3616893,0.316683105,251.0389177,49.51967421,48.61166882,3,45.53565544
118.0394592,0.351876997,264.6528015,33.18533782,70.39111787,1,45.8329788
112.6824253,0.27449918,248.3856684,39.95134648,59.24235713,1,41.78568626
121.4806014,0.286506253,251.5727038,48.09577131,66.70480617,3,44.82832407
121.3052764,0.251061814,210.0359863,55.28747735,49.28142767,2,46.00611169
120.0255673,0.277785337,268.3265535,45.10396854,44.46241234,3,47.27064067
118.8270643,0.318865025,256.9297695,41.35998529,68.17889658,1,44.59605239
112.9231463,0.337849431,269.9602022,44.08551779,63.76409526,1,40.54000202
117.8967734,0.253891734,192.0748924,51.8743821,50.97948446,3,47.09497855
118.2864274,0.343480296,291.7674941,41.7701791,51.30336919,3,45.37875612
115.9886137,0.367781893,247.2082074,41.00403997,71.25434784,3,43.69127724
119.1935714,0.320671745,272.1636563,42.58628239,48.10588107,1,43.02170675
122.0202543,0.393839791,229.2018815,40.23335696,76.42672953,1,44.9923666
129.4309295,0.26131054,262.2554781,45.61335158,50.99379265,3,42.49736913
120.8728891,0.237767265,228.9316887,53.12339229,66.38391926,2,41.1612582
121.287752,0.211063988,237.5246208,46.61539637,56.71381524,3,47.24473581
119.6277704,0.374802216,288.2806271,43.73823249,66.03187431,1,45.67993374
110.4061439,0.332718283,246.186352,43.54094366,54.55885998,1,45.14126014
119.8674306,0.297220766,254.3486575,37.18404596,58.37207094,3,42.44148976
120.301151,0.313998431,267.4013546,49.41554889,60.40919175,3,44.29615718
132.3162106,0.243725548,259.9136378,44.61081401,49.97812544,3,43.77748043
119.0381952,0.422287599,253.0083781,44.09760043,67.40824345,1,46.58656751
121.5077367,0.306461059,257.29922,60.96553784,54.86786434,1,46.58815459
119.8264412,0.30546974,298.0683117,46.49376454,57.71400085,3,43.33738327
114.1566098,0.336288331,248.8476241,41.24104475,50.05650625,2,44.40819961
125.7141141,0.324050462,254.0219809,42.86821202,34.37666341,3,46.96326794
123.7596652,0.311194201,271.0130879,50.74222855,58.08972237,1,49.56705176
123.9551597,0.260476277,272.1105187,45.56635205,84.12615422,1,45.9254516
115.4530627,0.323573418,273.7406061,37.80861011,67.84604288,3,45.96594646
127.0139716,0.394101225,262.7746044,49.59614467,59.8073962,3,45.65886092
112.9907447,0.367271002,227.1399017,41.65927957,57.37109171,3,47.46288891
122.9342855,0.379659331,282.6686306,54.36648888,60.22465893,1,45.68012839
130.9522781,0.274439216,227.0730921,50.40024033,65.47119115,1,44.01747733
115.0473184,0.250519759,256.0527093,42.76339052,48.19187185,3,45.89738385
117.1685114,0.293710654,234.914483,51.40508181,71.14321695,2,47.71410887
120.4982568,0.302786246,248.7172331,45.33927755,67.15381315,3,44.18659248
117.4826217,0.354709576,256.5752482,49.26386838,67.18185726,1,43.62952092
112.2466828,0.215376769,256.4271443,47.42366409,64.38475739,1,45.50391694
120.3428149,0.376477516,258.4384151,40.76821673,60.19616658,3,45.88879895
114.6884814,0.292099605,282.2742254,41.78225084,66.72861236,3,43.66338323
122.3679622,0.278655947,259.070686,50.14980409,65.91814134,3,47.11755557
115.4028788,0.249394781,245.1168673,43.32612334,56.45959289,1,48.44124038
127.749672,0.217257166,269.2817434,42.98175768,54.26398227,1,47.58608843
116.0837335,0.341158529,273.7894098,40.2243871,61.01856295,3,46.33282095
118.3896924,0.303665898,225.4478437,47.11799533,75.49020151,2,45.8614587
124.0675861,0.235501955,261.9480014,55.3126246,47.60892924,3,43.40842409
113.8456784,0.235246061,264.0234548,39.66233543,45.32474734,1,45.52821301
121.1372997,0.283210765,244.0487299,45.12109728,61.64760841,1,49.46538347
126.5357138,0.383451076,277.5141363,52.06110278,60.50887702,3,42.43668079
111.9625838,0.287020432,246.9988883,44.60179304,61.73341664,3,43.20563784
120.9231693,0.224842852,252.5115291,47.26185898,62.43953198,3,43.09300157
121.299414,0.287712847,246.5385635,39.68803236,57.76797745,1,43.25299688
123.9091144,0.286363822,250.311581,47.14153549,74.89863439,1,43.90052037
113.8152464,0.165155668,228.0744983,44.06427867,43.99096022,3,43.55135791
113.3977169,0.297285257,221.1989823,49.92864998,51.71502975,2,41.4766921
122.6097078,0.288453273,281.8901013,50.93693026,58.9674524,3,44.9205713
121.4849234,0.334810318,233.060773,57.94781821,43.56811189,1,45.90791212
121.2524643,0.392447805,230.172153,47.89816587,58.24145596,1,44.02647134
121.732241,0.356328251,206.9321977,46.62898158,76.61470166,3,47.66936065
116.5998764,0.286555565,237.220765,45.97192151,60.20886488,3,43.11459596
121.1612685,0.244673705,223.5382041,43.23416854,62.30700906,3,46.68633911
121.4653624,0.42866799,282.8403032,46.69241922,47.39835235,1,42.64578707
116.4282429,0.302960922,270.1963418,43.52299295,53.83638592,1,45.07777464
129.3288726,0.300696465,236.2369931,45.84230488,56.2480362,3,41.57870556
122.3691646,0.298793746,295.0487161,51.58798768,56.82284903,2,46.88990347
114.0434825,0.309904238,269.6353097,39.96728717,72.81643795,3,46.67231951
123.282768,0.292781979,243.5033723,50.69939281,65.57691061,1,46.41968691
115.1265916,0.2713169,200.0118857,51.58557534,48.88542043,1,42.0423074
123.935423,0.272657053,295.8188515,44.40965737,62.46504778,3,43.66576451
125.7929779,0.298362336,222.2085507,34.3907255,64.98221748,3,45.73536613
115.8965884,0.272828761,217.0920251,41.96089006,71.40149039,3,42.40870362
124.8168806,0.264357711,270.4514086,51.48497273,75.80540687,1,44.77204992
122.0639046,0.305321511,298.7950481,44.88565969,49.84905808,1,40.51389558
124.1103008,0.287251139,277.6854564,40.00348884,51.89142489,3,46.30642472
129.4839649,0.375199649,261.2781824,42.47612539,47.42422141,2,42.69300686
118.7730594,0.16745151,261.8950868,49.20310013,57.65980141,3,46.00797621
116.2313192,0.354575343,267.0683112,47.73366784,64.66358374,1,45.83529494
115.5524279,0.36230426,265.1785718,43.8053395,69.87334517,1,42.6607103
115.9209486,0.196330488,255.6238285,43.16587794,59.24048976,3,46.77229933
119.6144915,0.28286562,252.0840221,43.04120925,56.80152477,3,44.20375261
121.7057599,0.281427957,248.7481374,40.38794908,61.51757992,3,44.6983442
121.383454,0.229624415,234.9207082,53.07687845,51.64857098,1,41.98067361
124.1359162,0.261109166,244.3864985,43.38839765,80.89538722,1,40.32231338
120.0650095,0.244471208,216.1408637,51.0857926,43.92338973,3,44.2325149
127.2676704,0.387613522,248.0332075,52.60658026,61.84740579,2,41.36899231
118.6767158,0.34678392,230.2281779,49.99155449,80.23606219,3,46.16600086
133.6008458,0.363577755,227.9282137,42.84189844,60.06799845,1,44.98873166
123.1283367,0.336083603,253.597883,47.01865045,58.09960965,1,47.33670766
115.7142122,0.243547411,277.8400457,44.87902197,56.42554577,3,44.91805155
114.6455375,0.273773987,268.3663321,40.4814907,58.19608318,3,43.2374346
122.4123621,0.324468728,218.5899879,46.62179641,73.72848475,3,46.13295218
118.8826861,0.23889361,230.2074373,39.10480104,37.88138089,1,44.88991693
123.5700025,0.335649922,268.8154238,50.93839694,75.33433701,1,46.96288682
122.3661881,0.28798373,230.3502521,42.67691351,45.76042848,3,44.74174653
119.6358554,0.28125896,245.507337,46.00579828,57.33347671,2,42.82255344
115.7660314,0.335547998,261.001042,46.41643936,55.7075558,3,47.40653123
112.4257639,0.322213166,230.6331109,43.70547513,65.8855327,1,48.05455779
117.7674252,0.281951692,252.1075101,47.93346901,44.01875648,1,42.55694715
124.281994,0.35796649,223.3194901,42.62548172,64.62172666,3,45.22416121
121.0704687,0.245946834,237.9726471,49.35648649,80.24309623,3,47.20303726
113.7713061,0.33079678,256.3956387,38.2701016,46.36825995,3,44.11336475
120.8659046,0.329655063,218.1401253,45.6318979,61.89706168,1,44.13267969
121.9265869,0.284522678,258.8094948,54.694645,53.38017822,1,45.98272353
115.5807128,0.316306651,249.607244,39.99834338,64.25887206,3,47.87624548
120.7686255,0.237444321,261.0497991,41.61127515,60.19147777,2,40.49241141
120.2910436,0.346201351,254.4782827,47.56953925,53.58513091,3,45.87182093
114.2851485,0.290754893,277.2828086,45.89790891,64.87872285,1,48.09517983
121.7889368,0.273863849,252.5044901,46.7531505,78.0434811,1,45.95879258
122.8039226,0.352450461,241.4118892,47.44593565,58.09096208,3,47.60740571
125.4152562,0.264782815,252.4459501,48.17360734,67.19757942,3,49.24683075
125.2690103,0.229576935,260.8659606,50.54849921,47.06727042,3,48.32628491
113.1116532,0.222168541,250.9772014,47.04909328,50.43563623,1,44.54630081
115.3108748,0.330300498,250.8118338,43.79371173,64.72406278,1,46.41318181
122.5751763,0.235978532,235.9601662,48.36286851,74.84116029,3,44.51711622
122.5689298,0.387739709,236.7419816,54.49940967,63.55613349,2,45.8779979
122.5752384,0.19590353,221.9478946,44.33683127,56.86941969,3,45.19757012
139.2636575,0.384822818,284.9915349,40.12735348,59.99291405,1,48.57805204
122.8544526,0.310550873,225.1227353,50.53540335,47.49592266,1,44.54663634
125.6778282,0.295164344,236.141896,44.39809418,66.04515326,3,46.88669458
124.7700088,0.272754046,235.6318547,34.13665227,68.82333062,3,47.66695236
123.2569563,0.319956806,267.8984875,49.23710839,55.47909667,3,43.72462627
118.4236538,0.298118265,244.1010064,42.32335907,55.29957852,1,46.47092058
123.7948461,0.355165094,274.9548415,44.54733359,62.6587823,1,42.58174589
116.1358739,0.305711382,236.5301875,46.65990165,55.63280264,3,44.59439283
118.815907,0.307515088,255.5798832,45.9524984,59.33867385,2,46.24601483
117.5731823,0.281819389,233.2930589,48.54725909,80.99721789,3,43.07998463
120.4093707,0.297152719,292.9029826,42.82256815,57.52974299,1,45.96857472
131.5732928,0.315390088,226.2480316,47.56552899,56.41659848,1,47.85817413
110.663674,0.21449158,256.1964142,43.70226661,53.52458194,3,44.74600174
123.431301,0.232590729,262.6755376,48.6940524,67.44191971,3,44.25272097
111.9364206,0.337163205,258.2759819,48.07683742,58.18775827,3,48.65852971
117.6403407,0.308543272,246.2942468,40.32280649,53.50626962,1,49.2089254
125.444753,0.290800833,247.403586,50.42991058,73.21304032,1,44.019518
120.3214001,0.300921697,250.8762294,42.32018277,74.19603005,3,46.1760751
114.6112761,0.317379085,247.05996,49.04028899,53.99576434,2,48.93257074
116.4234815,0.273012016,269.2775823,46.83643657,41.33460049,3,44.29438054
123.3979887,0.261084764,294.21046,54.19091838,70.0751369,1,43.99036881
116.3481668,0.309792263,238.8501643,43.88267009,53.15370174,1,47.04383948
121.0822929,0.251081361,222.6039404,43.25341602,67.90625599,3,46.34422068
120.2278592,0.320412638,248.234359,44.90290197,40.29896182,3,45.0549093
116.7419983,0.21487082,301.5941868,43.48410109,68.92597338,3,45.15179038
130.7197204,0.351457782,233.9265086,48.99970951,47.88828071,1,47.69366665
123.1695951,0.323629874,282.7823361,36.91844696,67.30764119,1,44.12753803
109.8742871,0.312801487,283.5540163,39.7315879,60.14273068,3,45.33716841
120.9322716,0.349134549,238.9282352,39.66098539,50.46060581,2,44.429753
116.6910677,0.383273722,261.3796616,49.75153796,55.92963687,3,48.29303132
124.2621667,0.350718503,282.5679325,53.55306686,66.86318457,1,47.64586749
116.0373963,0.207956288,242.4174452,44.47775391,61.05894453,1,45.84223032
119.4263178,0.236021152,245.9283928,44.15589138,65.8441298,3,48.79498012
122.5249364,0.268759071,238.3663817,45.35026082,79.76440585,3,43.41843008
124.328776,0.301304553,229.7048654,50.80939151,44.35758388,3,47.17500756
113.998518,0.325882951,237.0144491,40.36323433,76.17212575,1,39.76807811
118.3274938,0.263712809,225.5211947,46.19184491,61.04355938,1,45.17870524
117.6252734,0.309338338,250.6816694,49.87598815,51.01215952,3,45.92395102
116.7333538,0.262230853,234.6005354,47.50547085,46.69686374,2,41.96481564
128.8272712,0.26942411,254.6757182,45.94790808,58.10879609,3,46.00164303
