Temp,Pressure,RF_Power,Gas_Flow,Etch_Time,Tool_ID,target_cd
122.0249086,0.229666945,218.8820871,50.00523046,69.21650112,1,42.73315611
113.6955802,0.253838338,256.6176046,31.48383854,58.7245088,1,49.1141989
124.5893097,0.23241577,266.6705792,48.3893766,75.1115493,3,48.44419792
130.610781,0.251206337,210.1252871,41.72962158,45.4882431,3,44.70704903
125.1623263,0.35268209,257.4811314,35.84683552,59.87911052,3,45.7564429
112.4031502,0.252530056,274.5533798,47.556013,47.47606556,1,45.21972471
117.5788296,0.431619103,225.8071796,51.86829273,63.63631883,1,44.24477047
126.3345557,0.324665895,283.4514477,44.31275743,68.8688739,3,44.50898163
116.4616527,0.309241806,258.3803802,49.76437274,55.79238206,2,42.7712151
122.2190971,0.257082111,235.8997629,53.06139129,33.95786143,3,43.92550395
123.8731703,0.335015494,248.8846184,51.57457227,61.98948147,1,47.68175785
115.3653476,0.271218109,261.1665383,53.19982265,64.36738552,1,46.02094873
119.7023732,0.306100491,251.5201078,48.71063746,64.04294755,3,43.43737123
103.7936633,0.428004227,260.7751198,45.37716819,72.35782192,3,45.88609649
114.8780618,0.295197005,231.5865281,36.99017094,49.2894632,3,44.90960139
118.7371592,0.357463666,253.3872165,43.76968756,66.80216105,1,46.1717473
113.7610841,0.264841179,221.7257101,40.78376702,71.92507512,1,48.58190546
128.1620565,0.298250575,247.7754788,55.85471359,42.21412416,3,44.05445179
112.8492931,0.388540032,231.9218472,44.12057094,63.19651826,2,45.53147393
117.7997776,0.268651647,235.2894011,45.61602403,54.95820169,3,44.19858663
120.6537029,0.390622428,274.7218635,47.75742688,59.18477327,1,45.25355637
127.2063664,0.335387597,271.8262024,45.21801223,63.47676484,1,44.3726135
112.8206892,0.271876661,262.1827624,53.4752552,55.12771436,3,42.63388222
125.8158188,0.331620387,228.1537447,41.88675319,53.24291921,3,45.5278592
120.0511653,0.348627722,243.671831,45.97303728,60.34152417,3,42.62389876
115.0924567,0.331090498,274.261954,41.28764707,49.12754061,1,43.10141841
122.3105174,0.221488764,252.8343383,38.39988744,49.14174871,1,45.78569181
120.9952985,0.263643141,296.3865908,41.94115455,66.79373283,3,45.6578392
116.9989156,0.287624068,257.8663568,44.81481601,48.51205965,2,44.65130161
120.3490104,0.296278329,253.8409823,42.85348888,66.66312501,3,44.95606946
118.073432,0.331033605,243.8176707,41.5378951,64.62591293,1,46.51294081
120.5675867,0.30888505,252.6708181,37.96841268,42.74193271,1,45.88733108
123.3106534,0.233232782,246.9506033,44.58447214,53.22435348,3,43.73050103
127.9300841,0.319009893,264.1621735,37.47639813,71.94109403,3,40.44121474
113.8109225,0.330529287,269.1340463,48.80027982,50.18834469,3,43.79236682
130.6651669,0.327989522,234.2802108,45.41219876,55.35595738,1,42.46410094
110.239561,0.354039036,223.3753409,37.7122425,64.62060893,1,45.79957719
119.2410745,0.341696108,213.2758925,43.45395461,67.83390509,3,43.12988777
122.941586,0.322959004,260.1598265,41.23921797,57.48461114,2,42.19609969
121.4049593,0.296491714,227.9326679,46.59587255,54.02489805,3,43.46002444
116.8865024,0.216951953,206.9421881,51.70225223,74.22369862,1,45.07481437
118.9593887,0.321480911,257.7715721,35.62413765,77.38899664,1,47.60859028
117.5349953,0.310384384,299.8599903,45.5751304,69.78858051,3,41.39734524
117.0531762,0.313578942,249.8785818,44.19933602,60.85318143,3,45.45096974
124.2480105,0.236162571,266.7698155,48.35670038,51.91734278,3,43.48462686
121.7850774,0.245947173,251.6365872,46.06598314,51.69555593,1,43.73010001
116.535452,0.352657643,248.0222069,41.24015334,65.22514105,1,42.22783034
124.4979994,0.298022242,268.3815297,43.40473032,64.18398221,3,47.82264865
121.5364976,0.334075035,244.1945091,41.01987072,74.01598593,2,40.48276014
124.0643106,0.301415919,255.3478463,50.38003569,66.50450093,3,43.12739014
123.1481442,0.301487807,256.4339561,45.10655824,44.96919698,1,46.73952922
115.8550249,0.34691419,236.6381909,54.50595343,70.51947618,1,45.70622191
117.1990948,0.274197764,269.840847,44.69669593,50.01939373,3,49.44814175
123.736468,0.304806039,246.5008049,41.45796617,56.16028728,3,45.91622502
123.0518513,0.276886236,234.8850968,37.43142804,62.50200206,3,41.96613812
119.895492,0.278275189,260.7301969,35.98430162,79.9566749,1,45.9098929
120.5866369,0.284541394,232.0306404,37.07932028,91.09918556,1,42.5088783
126.3883245,0.311106689,250.5636231,46.33563326,66.06723059,3,45.3708067
117.0421431,0.276062569,249.8176201,47.54362512,58.16803381,2,43.69554895
122.7354869,0.362787806,271.7179113,37.09404649,65.34505648,3,48.59196868
118.9890367,0.255269635,259.4939647,49.47519157,68.87655426,1,43.90060578
118.911594,0.290656418,249.4994608,42.58469474,56.79332374,1,43.58459404
125.4938843,0.278013447,266.355326,45.73396506,77.95211356,3,44.17835823
124.1270817,0.372348894,277.804151,53.06110314,62.30070759,3,50.56374975
124.0675482,0.309827739,261.1562061,49.48419658,64.97743089,3,43.34275497
126.527394,0.351592227,250.2070524,43.65734676,66.65924252,1,48.30365132
120.1050192,0.225721981,223.7632754,40.54403887,64.21586611,1,47.04474956
123.4097649,0.313352513,228.6977267,34.24092299,68.389405,3,45.91022861
118.4486662,0.34448154,243.8955059,41.4042334,53.82746813,2,44.75516271
121.6208318,0.304114199,237.809756,43.94434881,54.41698246,3,46.90945245
119.3492847,0.353274019,246.2605739,40.06410236,48.99845767,1,43.46469556
120.4849798,0.274135577,251.1329985,44.34371516,64.39501231,1,44.63836467
122.9757851,0.370467372,260.5938551,45.38425941,67.78936504,3,45.78624765
115.9088966,0.414944906,248.5900244,43.87572009,64.57772866,3,43.35324511
130.4619364,0.281858072,259.7300329,41.7499871,76.74492433,3,42.44759629
114.9699131,0.277724874,251.2894883,45.84327336,59.94403981,1,45.99906844
113.9290569,0.372669224,210.4906687,47.20970325,66.68741656,1,48.88337878
125.7905544,0.378978607,231.2132921,39.54800461,49.08299124,3,47.49137959
123.9583135,0.273856999,247.1182489,52.0546619,56.12900298,2,44.28672033
123.1205991,0.278990659,225.8061051,44.50705934,66.95537758,3,45.81073492
123.1417275,0.28591077,261.9985746,45.09424811,68.49102111,1,45.10173729
119.9387661,0.232777474,280.6150166,48.54107212,57.06033052,1,42.50602845
115.5137281,0.254067403,274.375237,46.16608066,59.28400748,3,41.60533824
120.3790228,0.249792962,245.7311426,49.76568317,44.82126253,3,49.71561652
116.6141914,0.261610122,279.8145227,46.43562083,56.42970799,3,45.02608506
124.8755987,0.298265756,252.9733491,41.93781313,68.90383164,1,45.91282669
119.2647131,0.311710737,243.2582806,46.80751763,65.75205016,1,43.05819586
115.872514,0.377525025,237.7319467,39.28136896,65.00665721,3,47.44244902
118.3930708,0.250082298,243.9506063,45.54279853,60.49773687,2,48.10294852
122.0646573,0.34921612,242.2364636,44.83385005,60.07063159,3,49.94034489
117.1813772,0.289300558,253.4083244,43.95941571,53.39678861,1,46.4782704
115.888898,0.297526815,253.2114796,44.35731244,66.9882842,1,46.29732789
121.2184361,0.333740975,250.0609204,35.59075477,64.20972944,3,41.72403362
121.2248329,0.243863899,258.7387634,42.25637546,64.92018848,3,46.92749964
117.4652841,0.319120487,273.8129255,45.46422451,54.73965157,3,43.89444147
117.6448085,0.30832261,268.9910827,45.79928196,38.4665708,1,44.4688457
121.1602497,0.324622563,220.3020406,39.8616243,70.97152712,1,44.4338635
112.7595783,0.314458432,198.9215773,51.3285392,55.21162544,3,43.5378817
112.9626811,0.422765007,268.6863982,40.66912576,51.37224236,2,44.91605721
116.4077789,0.268113001,222.662426,49.847286,66.93478912,3,44.46318077
118.9327642,0.273450152,245.504692,47.13597181,56.0798736,1,43.7847591
121.5545378,0.268842974,226.5977395,41.76886345,70.59936384,1,43.38406604
127.3767811,0.272226144,213.9603912,53.87655446,66.1700595,3,46.32575995
124.2882981,0.268130644,260.8292546,39.03181584,66.83569323,3,43.21859111
119.2003074,0.359450827,265.1831032,49.59577087,46.34044289,3,45.51823935
119.904919,0.371025212,238.469792,50.00291159,72.11943985,1,46.8421069
114.9873532,0.271462685,198.1791542,41.64689895,62.61250531,1,43.80797586
119.9074343,0.258382221,239.075111,51.9623265,56.30722861,3,43.64273925
118.5567068,0.323570778,257.8360801,43.74976743,61.43388467,2,42.41021666
121.6135928,0.272388848,220.4217686,46.44346815,42.23764767,3,47.81761853
115.8638453,0.331646591,253.6671984,46.30160919,64.08652811,1,44.40849404
122.5967326,0.310146151,249.693803,44.32845629,49.70628492,1,42.78423901
127.6636946,0.224212794,261.58583,49.05404137,46.47329714,3,44.28040896
119.4561993,0.37737526,252.3916074,48.9674436,44.77640814,3,41.0015232
122.0085586,0.389793884,230.5386212,36.25734013,71.12688375,3,45.00727152
123.45072,0.269360565,273.93143,51.52170121,53.70736606,1,45.10819366
117.9938976,0.280614922,246.8294085,36.68754006,75.3372771,1,46.3376422
121.1204624,0.31429327,249.4539092,50.16273102,54.64198537,3,42.79694873
120.062962,0.316722839,231.3346408,50.63352568,42.92642042,2,43.40438826
120.4883805,0.332927214,241.134355,39.54516785,48.8347556,3,46.47011606
116.1349511,0.400510227,232.3039457,42.94592856,72.3581162,1,47.58902619
120.1225509,0.291152639,246.5410788,39.47147666,58.44101822,1,43.64794105
122.4899915,0.260085138,284.2341696,43.92539485,54.51712704,3,44.72147964
127.255718,0.231034039,222.5619771,43.45982858,61.60018226,3,42.27687351
124.7963541,0.263453498,217.728772,48.89830266,65.01782736,3,45.63796118
130.7659123,0.298343651,279.4234065,51.55154373,71.17398816,1,43.25522344
116.1632622,0.389727893,245.8135265,51.97841905,74.4849923,1,42.15660458
124.3616032,0.274119435,236.6185452,42.18915987,56.40231354,3,42.84717691
120.91671,0.311189398,270.7980937,43.95389063,46.73952314,2,42.69990309
130.9490147,0.299178855,237.8876892,36.58280904,55.86534839,3,46.09035101
115.9585086,0.359419664,286.5201943,40.97064967,62.60280507,1,43.89706976
115.8013908,0.426346621,263.5585174,49.82425817,50.36241074,1,42.6885936
117.0030368,0.273456561,240.2417718,53.07791412,50.42849085,3,41.94914829
109.3805214,0.275528028,293.1461643,38.82825564,63.43787882,3,43.99884367
117.3712249,0.352208044,237.8857015,42.0376787,59.51347648,3,46.94235944
116.2043367,0.334094574,264.8419074,44.86797122,60.32796995,1,40.61089074
120.7519689,0.392335366,255.9858516,46.40080579,52.41504665,1,43.43659216
121.7087799,0.329196409,276.0348258,40.9519824,57.69599286,3,43.13128704
129.3808542,0.282035395,281.2302239,47.12030522,50.75766856,2,47.85481862
124.7521192,0.329532742,250.640083,42.63080326,68.90198411,3,45.0915925
117.1154817,0.355435179,234.9316426,44.92773865,70.35249335,1,45.90503837
115.5079266,0.341024109,259.1994429,47.73142124,41.53812138,1,43.7055178
122.4595959,0.325363702,236.4456926,45.03211135,50.7048914,3,39.9360426
113.398834,0.353333734,290.267745,42.81807055,45.03470745,3,46.46244157
129.1572938,0.35846478,252.7307066,44.45195098,53.49976066,3,45.35512741
125.8972006,0.36910795,242.693569,44.5581852,59.1656203,1,47.98907946
117.6541217,0.332435494,253.6936061,43.14994485,45.5035478,1,51.46648747
111.4343274,0.291644096,223.0574742,43.70601969,50.78140187,3,41.33736336
126.7693619,0.307335684,230.5677192,52.99323585,49.96042628,2,49.93850641
119.4273008,0.360325448,274.0082782,47.80459724,62.07267329,3,46.69655471
126.1890816,0.259153216,236.8621144,43.52259841,60.69344337,1,45.17026039
112.0278617,0.318433665,229.0617803,48.48477202,52.78262447,1,45.40040496
117.0031249,0.280333059,260.7330551,43.33090255,61.76820872,3,44.72128769
120.0262185,0.301437241,273.7140831,50.86562319,54.53319915,3,44.05581588
120.234903,0.363922593,264.3790662,46.84821096,57.2834489,3,45.56017227
117.7496726,0.309554953,269.9209537,44.46348928,76.7345209,1,42.401628
123.1142497,0.302321827,234.8640982,47.23858463,73.40461052,1,43.96891225
114.6618979,0.232007193,221.5637867,37.14561924,47.00418763,3,44.84968068
119.2881026,0.337312678,280.026673,39.36616266,68.29732418,2,42.86603923
120.6014782,0.332274209,243.5464032,39.03037497,68.11396554,3,43.87749939
122.5721942,0.408162736,244.9833397,45.71471547,48.51736711,1,49.56116063
123.5580744,0.284611088,276.5638828,53.662575,68.18777644,1,43.25439581
114.3767895,0.310957516,261.1246002,56.15650073,75.37931918,3,45.31383125
112.3294291,0.312469184,259.1177554,48.19025551,48.77455194,3,45.52964075
126.3883841,0.378872664,293.3000469,47.50422237,50.82497179,3,45.68378239
121.6615701,0.295235223,237.1296354,35.99471133,70.17661467,1,45.82090019
116.2575673,0.313951076,268.5568026,42.286631,62.71495311,1,48.55019224
127.7557599,0.330394825,251.1402625,41.06108124,65.51476275,3,45.48960659
120.5783732,0.309330456,255.3718456,41.89576201,63.40589216,2,46.54511212
125.8964859,0.277678319,280.5693685,44.15928091,63.90695921,3,43.90350973
120.3375924,0.3097045,260.1567151,42.63954711,46.73527872,1,47.059575
130.3037396,0.353681587,260.7659216,35.10350095,70.47317707,1,42.95498079
128.7767042,0.248674235,271.4501467,48.73955128,71.69589992,3,46.41278958
118.7551793,0.306648484,242.7009454,39.63628487,57.70609256,3,45.03644907
124.8578548,0.264993959,233.2158067,46.19623432,59.5652305,3,45.2898294
123.2268797,0.359752331,229.1038161,55.37041335,44.68892497,1,43.40749321
126.8431578,0.223840655,210.6728682,40.40307704,65.14254756,1,46.56842178
115.1753827,0.272053908,291.1241426,32.34856239,65.72057442,3,45.02011076
123.4302573,0.318860594,227.9358327,43.56997889,59.37808983,2,46.81395841
125.2921224,0.378276201,245.5749275,50.50479817,71.2435336,3,48.60043444
111.2063026,0.296712487,244.463734,54.79173727,56.65922769,1,48.07222233
114.0837074,0.272240024,256.148134,38.85225203,65.64605926,1,47.2048545
109.8038391,0.394057853,266.3147443,47.48349612,49.80335661,3,45.4351467
118.6529658,0.227599305,267.2094698,42.67344772,59.76447849,3,43.74376898
123.5877113,0.190059702,238.3384512,44.47025823,58.25645742,3,46.81268587
127.5117853,0.322000723,246.6575657,58.22171674,62.25307922,1,49.02452831
120.3704739,0.274897289,255.651599,37.48514836,56.30473071,1,48.83437847
128.1430777,0.248938359,245.0261775,46.26869831,58.68527404,3,44.36578317
113.0994927,0.335417822,282.1469115,47.33846586,68.26047171,2,43.26459827
111.4830878,0.312190036,259.819499,50.42893162,55.63235763,3,40.43272406
119.7222615,0.271796068,264.6975557,45.48991577,43.93422899,1,44.50777327
121.9203272,0.23598478,263.2576254,46.5402527,77.49583904,1,47.13866222
119.8365263,0.343622866,273.4694771,43.04175716,73.81454079,3,43.45288668
109.6627895,0.332510059,253.6204312,46.34563471,47.07737305,3,46.42194229
119.5543998,0.295041207,224.063361,43.28403862,66.89707805,3,46.20762072
113.4776525,0.39233185,257.993759,48.10785945,54.97025229,1,46.34351653
123.3483627,0.246495762,236.9728621,43.15194832,62.63487215,1,41.56360871
121.8329912,0.223723741,239.4276664,46.88550197,62.94224129,3,45.05891007
115.3006011,0.265404597,261.7272804,44.85368593,57.655922,2,38.21276158
117.4306654,0.297720699,274.7656614,50.63025125,52.16234334,3,44.23850777
114.7039324,0.312166972,250.4254315,44.74303138,53.09458948,1,41.32543785
119.6866045,0.287938197,256.1766603,36.13483766,50.83808085,1,46.93434345
124.7757116,0.31760277,284.0442989,51.3096075,51.68177792,3,45.29967933
115.0713698,0.237423029,254.8150636,40.4713385,59.3282171,3,45.80568728
122.5202326,0.37218823,302.0336623,41.73116831,52.84240011,3,47.48140482
117.3487119,0.295892441,261.3101929,42.02169353,66.82052066,1,40.17271827
116.0356358,0.355864792,214.7847448,51.87219047,74.87246155,1,50.54769842
119.4648482,0.317136267,265.0668324,34.32162893,54.19946759,3,47.95315278
114.8237884,0.322837661,257.6231677,60.68874267,62.39404501,2,44.1505887
117.2317535,0.328488364,275.7950551,50.28028405,64.9968511,3,47.29005934
114.0106105,0.322385428,263.463627,46.11619457,64.72002271,1,41.61575863
129.8236257,0.332136138,247.2308803,44.72553,60.75955268,1,45.04669455
120.1763178,0.366457627,225.5140353,46.42777037,67.42682418,3,45.68010925
116.5013725,0.309826058,245.8195349,47.60561214,64.82248953,3,44.09873831
121.0698996,0.335450188,232.9895909,48.22607793,47.62337578,3,43.91041536
119.4383598,0.295513215,238.389531,47.77802233,68.69156064,1,47.62145291
118.895152,0.372005861,261.7715681,45.44790341,68.87290837,1,43.14556576
123.0708335,0.266180385,283.3980901,44.0133079,52.36713896,3,45.29318657
123.7875386,0.390047022,257.8934306,44.24363358,60.37937835,2,43.99122523
117.3474943,0.297992102,226.0823388,44.0254586,66.83328993,3,40.90424568
117.1209088,0.228461245,258.8920534,50.66885048,57.9068618,1,45.32146144
118.6247415,0.306405221,273.9326297,47.96778361,70.72978048,1,41.08409049
108.4903942,0.265947417,237.8043419,30.29805683,83.63872495,3,44.78185341
112.4240447,0.342032177,247.3196567,48.27950388,52.14013967,3,42.31562841
126.8343713,0.267368801,250.2937639,45.97368097,46.18955397,3,47.91394693
128.2248386,0.277690828,234.3020337,44.90645622,63.03818596,1,46.1057093
118.7548198,0.205522963,262.9656087,43.05740773,67.21562505,1,43.92692332
122.8827848,0.277384684,247.581037,50.6205636,57.69133626,3,48.5052289
121.5562508,0.178806034,258.3906489,49.73763231,74.53260663,2,41.2017211
135.394404,0.220804859,232.2501564,41.13561166,46.613942,3,47.2405491
125.5978746,0.338020733,241.250834,47.03526144,66.92918623,1,46.78597026
119.360412,0.339290008,264.4476272,40.14171633,53.94139179,1,45.22585958
115.2222978,0.321272878,242.543337,38.10190918,77.19377906,3,44.94156991
111.9677684,0.251651193,284.539277,41.86641388,79.92515353,3,46.10367364
121.0173182,0.297614432,242.0072763,49.31196736,52.33343412,3,45.51326316
116.2182463,0.299819873,254.4936945,49.76562523,54.50442864,1,40.67962691
112.8887315,0.242081766,268.6518166,47.5654271,68.59587887,1,42.56468902
116.7671356,0.375169915,221.6326853,48.62547893,56.1286935,3,46.28477733
114.59226,0.343868115,214.7838238,47.58089144,59.54588782,2,45.85167191
128.4357082,0.288951791,219.4868737,41.79259202,60.25388421,3,41.81502844
124.4081988,0.301344292,275.2516821,47.15961272,40.80326844,1,48.22575418
119.9601368,0.31041914,238.9628371,49.00204763,59.86162254,1,47.70577079
127.3997207,0.197913257,301.1639857,48.77145665,53.10272226,3,45.99077986
120.3868415,0.287641131,238.715048,50.94456686,55.06877178,3,45.64027291
115.693579,0.265900788,253.6910261,48.54151924,74.43632003,3,44.04026535
127.6156204,0.249919,280.8421991,46.75724104,47.43493106,1,43.60766266
122.6945502,0.285944985,290.1218578,50.35075119,68.13205187,1,47.09011508
114.8137692,0.389884326,291.2300715,44.8673937,57.2103707,3,46.3310061
119.0483066,0.332042143,274.1673246,40.59062674,57.20239832,2,42.46839034
115.6219087,0.271441051,270.4812505,44.18466518,67.90371896,3,45.48520236
113.0860013,0.328629139,261.850539,41.27548678,63.40051295,1,44.33280877
